title,type,titlereleased,rating,quality,actors,director,category,imdb,runtime,netflixid,date_released,description,4k,language
Casino Royale,TV,2006,TV-14,SuperHD,"Daniel Craig, Judi Dench, Eva Green, Jeffrey Wright",Martin Campbell,Action & Adventure,7.4,144,70044604,2019-02-01,"Daniel Craig makes his debut as the newly minted agent 007, who's pitted against an infamous financier of global terrorism -- at the poker table.",0,english
Free State of Jones,TV,2016,TV-14,SuperHD,"Matthew McConaughey, Gugu Mbatha-Raw, Mahershala Ali, Keri Russell",Gary Ross,"Action & Adventure
                  Dramas",6.6,139,80080158,2018-10-01,"In this fact-based drama, a rebellious farmer leads a group of Civil War deserters in a fight to establish a mixed-race free state in the deep South.",0,english
Iris,TV,2009,TV-MA,SuperHD,"Lee Byung-hun, Kim Tae-hee, Jeong Jun-ho, Kim Young-chul",0,"International TV Shows
                  Korean TV Shows
                  TV Action & Adventure",7.9,0,80081705,2018-05-01,Two friends' lives are changed forever when they are recruited by a top-secret organization tasked with protecting the country from foreign threats.,0,korean
Paul Blart: Mall Cop,TV,2009,TV-14,SuperHD,"Kevin James, Keir O'Donnell, Jayma Mays, Raini Rodriguez",Steve Carr,"Action & Adventure
                  Comedies",5.2,91,70109689,2019-07-01,An overzealous security guard finds himself in over his head when he tries to thwart a criminal mastermind's plot to rob an entire shopping mall.,0,english
Planet Hulk,TV,2010,TV-MA,SuperHD,"Rick D. Wasserman, Lisa Ann Beley, Mark Hildreth, Liam O'Brien",Sam Liu,"Action & Adventure
                  Sci-Fi & Fantasy",6.7,81,70129195,2018-11-01,"When Earth's superheroes exile the volatile Incredible Hulk to a distant planet called Sakaar, the muscle-bound green monster is sold into slavery.",0,english
Shattered Memories,TV,2018,TV-14,SuperHD,"Elizabeth Bogush, Brad Schmidt, Sarah Lind, Eddie Kaye Thomas",Chris Sivertson,"Dramas
                  Thrillers",4.2,85,81094665,2019-04-25,"When her former lover's mysteriously murdered, a woman must clear her name -- and avoid the killer.",0,english
The Late Bloomer,TV,2016,TV-PG,SuperHD,"Johnny Simmons, Maria Bello, Brittany Snow, Kumail Nanjiani",Kevin Pollak,Comedies,5.4,94,80098859,2018-11-06,"A sex therapist with pituitary issues finally gets to experience puberty in all its glory at age 30, when an operation unleashes his raging hormones.",0,english
We Have Always Lived in the Castle,TV,2018,TV-MA,SuperHD,"Taissa Farmiga, Alexandra Daddario, Crispin Glover, Sebastian Stan",Stacie Passon,"Dramas
                  Thrillers",5.4,95,81089941,2019-09-14,The fragile and secretive world of two sisters and their uncle crumbles when their charming cousin arrives with eyes toward the family fortune.,0,english
Weeds,TV,2005,TV-MA,SuperHD,"Mary-Louise Parker, Hunter Parrish, Alexander Gould, Kevin Nealon",0,"TV Comedies
                  TV Dramas",7.9,0,70136122,2013-03-14,A suburban mother starts selling marijuana to her affluent neighbors so she can maintain her comfortable lifestyle after her husband's sudden death.,0,english
The Da Vinci Code,Movie,2006.0,R,UltraHD,"Tom Hanks, Audrey Tautou, Ian McKellen, Jean Reno",Ron Howard,Thrillers,6.6,148,70035186,2019-05-01,"When the curator of the Louvre is killed, a Harvard professor and a cryptographer must untangle a web of deceit involving works of Leonardo da Vinci.",1,english
A Clockwork Orange,Movie,1971,PG,SuperHD,"Malcolm McDowell, Patrick Magee, Michael Bates, Warren Clarke",Stanley Kubrick,"Classic Movies
                  Cult Movies
                  Dramas",8.2,136,383466,2019-03-01,"A young man spends his time stealing, raping and beating innocent people in nihilistic orgies of violence, all in an attempt to get his nightly kicks.",1,english
Cool Hand Luke,Movie,1967,R,SuperHD,"Paul Newman, George Kennedy, J.D. Cannon, Lou Antonio",Stuart Rosenberg,"Classic Movies
                  Dramas",8.1,126,397323,2019-12-01,"Luke Jackson likes to do things his own way, which leads to a world of hurt when he ends up in a prison camp -- and on the wrong side of its warden.",1,english
Hook,Movie,1991,PG,SuperHD,"Dustin Hoffman, Robin Williams, Julia Roberts, Bob Hoskins",Steven Spielberg,Children & Family Movies,6.8,141,600346,2020-03-01,"Peter Pan, the boy who wasn't supposed to grow up, did just that. But vengeful Capt. Hook kidnaps Peter's kids, forcing him to return to Neverland.",1,english
Platoon,Movie,1986,G,SuperHD,"Tom Berenger, Willem Dafoe, Charlie Sheen, Forest Whitaker",Oliver Stone,"Action & Adventure
                  Classic Movies
                  Dramas",7.7,119,860591,2019-06-01,A naive American soldier's view of the Vietnam War starts to change after he witnesses murder and rape at the hands of his compatriots.,1,english
A Thin Line Between Love & Hate,Movie,1996,PG-13,SuperHD,"Martin Lawrence, Lynn Whitfield, Regina King, Bobby Brown",Martin Lawrence,"Comedies
                  Romantic Movies",5.7,108,1038844,2019-07-01,"Big-time player and club promoter Darnell does a double-take when a sophisticated beauty named Brandi catches his eye at the club. But as he tries to win her over, the prize is far from what he expected.",1,english
Bonnie and Clyde,Movie,1967,TV-PG,SuperHD,"Warren Beatty, Faye Dunaway, Michael J. Pollard, Gene Hackman",Arthur Penn,"Action & Adventure
                  Classic Movies
                  Dramas",7.8,110,19054266,2019-12-01,"Serial bank robbers, sometime lovers and folkloric heroes Bonnie and Clyde barrel across Depression-ravaged America on a deadly shooting spree.",1,english
Angel Eyes,Movie,2001,G,SuperHD,"Jennifer Lopez, Jim Caviezel, Jeremy Sisto, Terrence Howard",Luis Mandoki,"Dramas
                  Romantic Movies",5.6,102,60020681,2018-10-01,"When a violent assault leaves her vulnerable, a streetwise Chicago cop receives help from a haunted loner who's struggling with traumas of his own.",1,english
The Indian in the Cupboard,Movie,1995,R,SuperHD,"Hal Scardino, Litefoot, Lindsay Crouse, Richard Jenkins",Frank Oz,"Children & Family Movies
                  Dramas",6.0,96,60020754,2019-01-04,"A boy receives a wooden cupboard, antique keys and an Iroquois warrior figurine for his birthday. The figurine comes to life overnight in the cabinet.",1,english
Catch Me If You Can,Movie,2002,PG-13,SuperHD,"Leonardo DiCaprio, Tom Hanks, Christopher Walken, Martin Sheen",Steven Spielberg,Dramas,8.1,141,60024942,2020-01-01,"An FBI agent makes it his mission to put cunning con man Frank Abagnale Jr. behind bars. But Frank not only eludes capture, he revels in the pursuit.",1,english
Good Burger,Movie,1997,PG,SuperHD,"Kenan Thompson, Kel Mitchell, Abe Vigoda, Dan Schneider",Brian Robbins,"Children & Family Movies
                  Comedies",5.7,95,60028097,2019-10-01,"Working at a neighborhood fast-food joint, two teens try to save the restaurant when a giant burger franchise fires up the competition.",1,english
Gothika,Movie,2003,R,SuperHD,"Halle Berry, Robert Downey Jr., Charles S. Dutton, John Carroll Lynch",Mathieu Kassovitz,"Horror Movies
                  Thrillers",6.0,97,60031247,2019-11-01,"After a car crash, a criminal psychiatrist awakens to find that she's a patient in the same mental institution that currently employs her.",1,english
Enter the Dragon,Movie,1973,R,SuperHD,"Bruce Lee, John Saxon, Jim Kelly, Ahna Capri",Robert Clouse,"Action & Adventure
                  Classic Movies",7.7,102,60036838,2019-11-01,"Recruited by a British agent, Shaolin master Lee infiltrates a remote island and a brutal martial arts tournament to spy on a sinister crime lord.",1,english
GoodFellas,Movie,1990,R,SuperHD,"Robert De Niro, Ray Liotta, Joe Pesci, Lorraine Bracco",Martin Scorsese,"Classic Movies
                  Dramas",8.7,145,70002022,2020-03-01,Former mobster Henry Hill recounts his colorful yet violent rise and fall in a New York crime family -- a high-rolling dream turned paranoid nightmare.,1,english
Are We There Yet?,Movie,2005,PG-13,SuperHD,"Ice Cube, Nia Long, Aleisha Allen, Philip Bolden",Brian Levant,"Children & Family Movies
                  Comedies",5.3,94,70018726,2019-01-01,"To impress a foxy divorcee, ladies' man Nick offers to take her kids on an extended road trip, unaware of the torture he's in for.",1,english
Doom,Movie,2005,R,SuperHD,"Karl Urban, Rosamund Pike, Dwayne Johnson, Deobia Oparei",Andrzej Bartkowiak,"Action & Adventure
                  Horror Movies
                  Sci-Fi & Fantasy",5.0,104,70028897,2018-09-01,A special ops squad investigating a distress signal from a distant planet discovers that mutant aliens have already wiped out most of the population.,1,english
Monster House,Movie,2006,PG,SuperHD,"Mitchel Musso, Sam Lerner, Spencer Locke, Steve Buscemi",Gil Kenan,"Children & Family Movies
                  Comedies",6.6,90,70044595,2019-11-01,Three friends uncover the truth about a scary abandoned house in their neighborhood that has a personality of its own and seems to be eating people.,1,english
The Departed,Movie,2006,R,SuperHD,"Leonardo DiCaprio, Matt Damon, Jack Nicholson, Mark Wahlberg",Martin Scorsese,"Dramas
                  Thrillers",8.5,151,70044689,2019-01-12,Two rookie Boston cops are sent deep undercover -- one inside the gang of a charismatic Irish mob boss and the other double-crossing his own department.,1,english
Employee of the Month,Movie,2006,R,SuperHD,"Dane Cook, Jessica Simpson, Dax Shepard, Andy Dick",Greg Coolidge,"Comedies
                  Romantic Movies",5.4,108,70051671,2019-03-31,Warehouse workers Vince and Zack compete in a full-on war to be named Employee of the Month and win a date with their dream girl.,1,english
Superbad,Movie,2007,PG-13,SuperHD,"Jonah Hill, Michael Cera, Christopher Mintz-Plasse, Bill Hader",Greg Mottola,"Comedies
                  Cult Movies",7.0,113,70058023,2019-09-01,Two best friends' quest to buy booze for a party in the hopes of scoring with girls leads them on a series of wacky misadventures.,1,english
Surf's Up,Movie,2007,PG,SuperHD,"Shia LaBeouf, Jeff Bridges, Zooey Deschanel, Jon Heder","Ash Brannon, Chris Buck","Children & Family Movies
                  Comedies
                  Sports Movies",6.7,85,70058025,2019-10-01,This Oscar-nominated mockumentary goes behind the scenes at the Penguin World Surfing Championship to get a close-up look at the inventors of surfing.,1,english
Sex and the City: The Movie,Movie,2008,PG-13,SuperHD,"Sarah Jessica Parker, Kim Cattrall, Kristin Davis, Cynthia Nixon",Michael Patrick King,"Comedies
                  Dramas
                  Romantic Movies",6.3,145,70084801,2019-08-01,"In this big-screen continuation of the hit series, Big proposes to Carrie, but the groom's cold feet threaten to ruin their relationship forever.",1,english
The Bank Job,Movie,2008,R,SuperHD,"Jason Statham, Saffron Burrows, Richard Lintern, Stephen Campbell Moore",Roger Donaldson,"Dramas
                  International Movies
                  Thrillers",6.7,112,70087585,2019-08-01,"A thief gets in over his head when he breaks into a bank vault full of cash, gems... and secrets on everyone from the London mob to the royal family.",1,english
Pineapple Express,Movie,2008,PG-13,SuperHD,"Seth Rogen, James Franco, Danny McBride, Kevin Corrigan",David Gordon Green,"Action & Adventure
                  Comedies",6.6,112,70098329,2019-04-01,"In this stoner buddy comedy, a lazy pothead must go on the run with his dealer after witnessing a murder involving a corrupt cop and a drug kingpin.",1,english
Hotel for Dogs,Movie,2009,PG,SuperHD,"Emma Roberts, Jake T. Austin, Kyla Pratt, Lisa Kudrow",Thor Freudenthal,"Children & Family Movies
                  Comedies",5.8,100,70101346,2018-12-20,"Placed in a foster home that doesn't allow pets, 16-year-old Andi and her younger brother Bruce turn an abandoned hotel into a home for their dog.",1,english
Angels & Demons,Movie,2009,PG-13,SuperHD,"Tom Hanks, Ewan McGregor, Ayelet Zurer, Stellan Skarsgård",Ron Howard,Thrillers,6.6,138,70103523,2019-05-01,Catholic Church officials call upon a symbologist to help foil an attack on the Vatican by a secret society looking to retaliate for old persecutions.,1,english
Gran Torino,Movie,2008,PG,SuperHD,"Clint Eastwood, Bee Vang, Ahney Her, Christopher Carley",Clint Eastwood,Dramas,7.9,116,70105600,2019-06-01,Curmudgeonly Korean War vet Walt confronts his Hmong immigrant neighbors when the family's son tries to steal his beloved 1972 Gran Torino.,1,english
Sherlock Holmes,Movie,2009,PG-13,SuperHD,"Robert Downey Jr., Jude Law, Rachel McAdams, Mark Strong",Guy Ritchie,"Action & Adventure
                  Comedies",7.6,128,70110558,2020-04-01,Robert Downey Jr. stars as the legendary sleuth Sherlock Holmes in this Guy Ritchie-helmed reinvention of Sir Arthur Conan Doyle's detective series.,1,english
Cloudy with a Chance of Meatballs,Movie,2009,R,SuperHD,"Bill Hader, Anna Faris, James Caan, Andy Samberg","Phil Lord, Christopher Miller","Children & Family Movies
                  Comedies
                  Sci-Fi & Fantasy",6.5,90,70113007,2018-12-01,"When inventor Flint Lockwood makes clouds rain food, the citizens of Chewandswallow can feed themselves. But a bowl of disaster is about to overflow.",1,english
Quartet,Movie,2012,TV-14,SuperHD,"Maggie Smith, Tom Courtenay, Billy Connolly, Pauline Collins",Dustin Hoffman,"Comedies
                  Dramas
                  Independent Movies",6.5,98,70243583,2018-12-15,A trio of retired opera singers' annual celebration of Verdi's birthday sours when their estranged fourth member shows up but refuses to sing.,1,english
Fire in the Blood,Movie,2012,TV-14,SuperHD,William Hurt,Dylan Mohan Gray,"Documentaries
                  International Movies",7.7,83,70268209,2017-05-01,Dylan Mohan Gray examines Africa's AIDS crisis and activists' battle with pharmaceutical companies to make life-saving HIV drugs more affordable.,1,english
The Nut Job,Movie,2014,PG,SuperHD,"Will Arnett, Brendan Fraser, Gabriel Iglesias, Jeff Dunham",Peter Lepeniotis,"Children & Family Movies
                  Comedies",5.6,85,70286697,2018-08-13,"When his grouchy attitude gets him kicked out of the park, Surly the squirrel hatches a plan to rob Maury's Nut Shop to stock up for winter.",1,english
The Boy,Movie,2016,TV-MA,SuperHD,"Lauren Cohan, Rupert Evans, James Russell, Jim Norton",William Brent Bell,"Horror Movies
                  Independent Movies
                  Thrillers",5.8,97,80071346,2018-06-01,A nanny is hired by a couple to look after their boy. She's shocked to learn that her charge is actually a doll that the couple treats like a human.,1,english
Couple of Days,Movie,2016,TV-14,SuperHD,"Lilian Esoro, Ademola Adedoyin, Enyima Nwigwe, Kiki Omeili",Tolu Awobiyi,"Dramas
                  International Movies
                  Romantic Movies",5.1,102,80126995,2020-02-26,"Three couples, each in different phases of romance, head to Ibadan for a fun and frisky holiday. But secrets soon spill, causing trouble in paradise.",1,english
Wives on Strike,Movie,2016,TV-14,SuperHD,"Omoni Oboli, Kenneth Okonkwo, Kalu Ikeagwu, Uche Jumbo",Omoni Oboli,"Comedies
                  Dramas
                  International Movies",3.7,92,80126997,2019-12-06,"A group of local women band together to save a terrified young girl from marriage, launching a hilarious strike against their frustrated husbands.",1,english
Honeytrap,Movie,2014,NR,SuperHD,"Jessica Sula, Lucien Laviscount, Ntonga Mwanza, Naomi Ryan",Rebecca Johnson,"Dramas
                  Independent Movies",5.7,93,80132732,2016-10-03,"New to London, a naive and desperate teenager tries to fit in but instead becomes tragically implicated in a merciless world of gang violence.",1,english
Buddy Thunderstruck: The Maybe Pile,Movie,2017,TV-Y7,SuperHD,"Brian Atkinson, Ted Raimi, Harry Chaskin, Debi Derryberry",Harry Chaskin,Movies,8.0,13,80149064,2017-07-14,Champion truck-racing dog Buddy and his handyman ferret pal Darnell test potentially awesome (but mostly terrible) ideas in this interactive adventure.,1,english
Puss in Book: Trapped in an Epic Tale,Movie,2017,TV-MA,SuperHD,"Eric Bauza, Jayma Mays, Maria Bamford, Jeff Bennett","Roy Burdine, Johnny Castuciano","Children & Family Movies
                  Comedies",5.3,23,80151644,2017-06-20,Puss in Boots has fallen into a magic book ruled by a sneaky Storyteller. Only you can help our hero find his way in this interactive story!,1,english
Elliot the Littlest Reindeer,Movie,2018,TV-MA,SuperHD,"Josh Hutcherson, Samantha Bee, Martin Short, Morena Baccarin",Jennifer Westcott,Children & Family Movies,5.0,90,80215046,2019-11-01,"When Blitzen suddenly retires, a miniature horse determined to join Santa's reindeer team faces fierce competition in the North Pole tryouts.",1,english
Monty Python: The Meaning of Live,Documentary,2014,TV-14,SuperHD,"John Cleese, Terry Gilliam, Eric Idle, Terry Jones","Roger Graef, James Rogan",Documentaries,7.6,93,80236470,2018-10-02,"From heyday to curtain call, this documentary offers a rare glimpse of the legendary Monty Python troupe as it stages live shows after a long hiatus.",1,english
Hidden in Plain Sight,Movie,2019,TV-14,SuperHD,"Victoria Barabas, Gino Anthony Pesi, Jake Allyn, Deborah Van Valkenburgh",Stacia Crawford,"Dramas
                  Independent Movies
                  Thrillers",4.0,87,81094667,2019-04-30,A woman stages her own suicide but still lives in fear of her abusive ex-boyfriend tracking her down and stealing the son he never knew he had.,1,english
A.M.I.,Movie,2019,TV-MA,SuperHD,"Debs Howard, Philip Granger, Sam Robert Muik, Havana Guppy",Rusty Nixon,Horror Movies,3.9,77,81103033,2019-10-01,"After losing her mother, a teenage girl bonds with her phone’s artificial intelligence app, a relationship that soon takes a dark and violent turn.",1,english
Christmas Break-In,Movie,2019,TV-Y7-FV,SuperHD,"Danny Glover, Denise Richards, Cameron Seely, Sean O'Bryan",Michael Kampa,"Children & Family Movies
                  Comedies",4.6,86,81154982,2019-11-01,"Stranded at school before holiday break, a precocious girl gets into the spirit of saving when a trio of robbers trespass and hold the janitor hostage.",1,english
The CEO,Movie,2016,TV-14,SuperHD,"Wale Ojo, Jimmy Jean-Louis, Hilda Dokubo, Nico Panagio",Kunle Afolayan,"Dramas
                  International Movies
                  Thrillers",6.2,108,81165770,2019-09-01,A group of executives heads to a telecommunications retreat to pick the firm's new CEO until they find themselves in a contest to win -- and stay alive.,1,english
The Figurine (Araromire),Movie,2009,TV-14,SuperHD,"Ramsey Nouah, Omoni Oboli, Kunle Afolayan, Funlola Aofiyebi",Kunle Afolayan,"Horror Movies
                  International Movies
                  Thrillers",4.5,121,81165772,2019-10-01,"When a pair of friends discovers a mystical sculpture in an abandoned shrine, good fortune is bestowed upon them -- until luck starts running out.",1,english
Solo,Movie,2018,TV-MA,SuperHD,"Alain Hernández, Aura Garrido, Ben Temple",Hugo Stuven,"Dramas
                  Independent Movies
                  International Movies",4.9,90,80245041,2019-01-11,"In a remote area of the Canary Islands, a surfer falls off a cliff. Fighting to survive, he reflects on his life and past romance. Based on true events.",1,spanish
The Tree of Blood,Movie,2018,TV-MA,SuperHD,"Úrsula Corberó, Álvaro Cervantes, Najwa Nimri, Patricia López Arnaiz",Julio Medem,"Dramas
                  Independent Movies
                  International Movies",6.4,135,81029383,2019-02-08,"As a young couple write the story of their families' shared history, both reveal their relatives' dark secrets and one must make a painful confession.",1,spanish
Andaz Apna Apna,Movie,1994,TV-14,SuperHD,"Aamir Khan, Salman Khan, Raveena Tandon, Karisma Kapoor",Rajkumar Santoshi,"Comedies
                  Cult Movies
                  International Movies",8.2,159,20258084,2018-05-07,"Broke and with no concrete plans for the future, two young men discover that a stunning heiress lives nearby and try to charm her into marriage.",1,hindi
Action Replayy,Movie,2010,TV-PG,SuperHD,"Akshay Kumar, Aishwarya Rai Bachchan, Om Puri, Kiron Kher",Vipul Amrutlal Shah,"Children & Family Movies
                  Comedies
                  International Movies",4.2,129,70158421,2018-05-07,"Vipul Amrutlal Shah directs this sci-fi rom-com that stars Akshay Kumar and Aishwarya Rai as Kishen and Mala, a married couple who are so miserable, they inspire their son, Bunty, to go back in time and make his parents fall in love.",1,hindi
Tanu Weds Manu,Movie,2011,TV-14,SuperHD,"Madhavan, Kangana Ranaut, Jimmy Shergill, Deepak Dobriyal",Aanand Rai,"Comedies
                  Dramas
                  International Movies",6.7,114,70176968,2017-05-01,"When London-based doctor Manu reluctantly returns to India to find a bride, he meets the girl of his dreams -- only to discover she loves another man.",1,hindi
Oh My God,Movie,2012,TV-PG,SuperHD,"Akshay Kumar, Paresh Rawal, Mithun Chakraborty, Om Puri",Umesh Shukla,"Comedies
                  Dramas
                  International Movies",8.1,128,70258366,2017-05-01,Mumbai shopkeeper Kanji Bhai files a lawsuit against God when an earthquake destroys his store and his insurance policy won't cover the damage.,1,hindi
Inkaar,Movie,2013,TV-MA,SuperHD,"Arjun Rampal, Chitrangada Singh, Deepti Naval, Kanwaljeet Singh",Sudhir Mishra,"Dramas
                  International Movies
                  Romantic Movies",6.1,125,70268489,2017-05-01,"An ad agency CEO is put under investigation when his ambitious protégée -- and lover -- accuses him of sexual harassment, vying for his top position.",1,hindi
Special 26,Movie,2013,TV-PG,SuperHD,"Akshay Kumar, Manoj Bajpayee, Anupam Kher, Jimmy Shergill",Neeraj Pandey,"Dramas
                  International Movies
                  Thrillers",8.0,136,70273637,2017-05-01,"In this fact-based crime drama, a gang of con artists posing as government officials executes a heist in the form of a raid on a prominent jeweler.",1,hindi
Bombay Talkies,Movie,2013,TV-MA,SuperHD,"Rani Mukerji, Randeep Hooda, Saqib Saleem, Nawazuddin Siddiqui","Anurag Kashyap, Dibakar Banerjee","Dramas
                  International Movies",6.7,122,70275753,2017-05-01,"A gay man deals with his sexuality, a struggling actor has an epiphany, a boy becomes a dancer, and a man tries to fulfill his father's dying wish.",1,hindi
Chashme Buddoor,Movie,2013,TV-14,SuperHD,"Ali Zafar, Siddharth, Divyendu Sharma, Taapsee Pannu",David Dhawan,"Comedies
                  International Movies
                  Music & Musicals",5.4,120,70275774,2017-05-01,"When pretty new neighbor Seema falls for their shy roommate Sid, jealous womanizers Omi and Jai plot to break up the new lovebirds.",1,hindi
Boss,Movie,2013,TV-PG,SuperHD,"Akshay Kumar, Ronit Roy, Shiv Pandit, Mithun Chakraborty",Anthony D'Souza,"Action & Adventure
                  Comedies
                  International Movies",5.1,138,70295762,2017-05-01,"Disowned by his father as a boy, Surya is taken in by a crime boss. When his brother Shiv is wrongly imprisoned, his father pleads for Surya's help.",1,hindi
Mary Kom,Movie,2014,TV-14,SuperHD,"Priyanka Chopra, Darshan Kumar, Sunil Thapa, Kenny Basumatary",Omung Kumar,"Dramas
                  International Movies
                  Sports Movies",6.8,119,80015785,2017-05-01,The daughter of a poor rice farmer overcomes the objections of her father and the demands of a male-dominated society to pursue a career in boxing.,1,hindi
Queen,Movie,2014,TV-MA,SuperHD,"Kangana Ranaut, Rajkummar Rao, Lisa Haydon, Mish Boyko",Vikas Bahl,"Comedies
                  Dramas
                  International Movies",8.2,137,80032081,2017-05-01,A jilted bride decides to go on her European honeymoon anyway -- by herself -- and ends up embarking on a journey of self-discovery.,1,hindi
Drishyam,Movie,2015,TV-PG,SuperHD,"Ajay Devgn, Shriya Saran, Tabu, Rajat Kapoor",Nishikant Kamat,"Dramas
                  International Movies
                  Thrillers",8.2,162,80068117,2017-05-01,An unexceptional man becomes a murder suspect when the son of a high-ranking police official who harassed his daughter goes missing.,1,hindi
Pyaar Ka Punchnama 2,Movie,2015,TV-MA,SuperHD,"Kartik Aaryan, Nushrat Bharucha, Sonalli Sehgall, Sunny Singh",Luv Ranjan,"Comedies
                  Dramas
                  International Movies",7.3,135,80083589,2017-05-01,Three young bachelors find the reality of relationships to be far removed from the idea of true romance that they had once pursued.,1,hindi
One by Two,Movie,2014,TV-14,SuperHD,"Abhay Deol, Preeti Desai, Lillete Dubey, Rati Agnihotri",Devika Bhagat,"Comedies
                  Dramas
                  International Movies",4.1,134,80165732,2017-05-01,The lives of a Mumbai man and woman who are both dealing with issues intersect through a TV dance show that she wants to win but he wants to sabotage.,1,hindi
Bittoo Boss,Movie,2012,TV-14,SuperHD,"Pulkit Samrat, Ashok Pathak, Tanvir Singh, Amita Pathak",Supavitra Babul,"Comedies
                  Dramas
                  International Movies",4.1,117,80165848,2017-05-01,"When a small-town wedding videographer falls in love, he decides he needs to make more money and turns to shooting sexy videos -- with mixed results.",1,hindi
Budhia Singh: Born to Run,Movie,2016,TV-MA,SuperHD,"Manoj Bajpayee, Mayur Mahendra Patole, Tillotama Shome, Shruti Marathe",Soumendra Padhi,"Dramas
                  Independent Movies
                  International Movies",7.7,95,80165849,2017-05-01,"In this thought-provoking biopic, an idealistic judo trainer adopts a boy from the slums and grooms him into the world's youngest marathon runner.",1,hindi
Dharam Sankat Mein,Movie,2015,TV-PG,SuperHD,"Paresh Rawal, Annu Kapoor, Alka Badola Kaushal, Auritra Ghosh",Fuwad Khan,"Comedies
                  International Movies",6.3,127,80165850,2017-05-01,"After learning he was adopted from a Muslim couple, a Hindu man seeks his birth father but finds he must confront his bigotry to realize his quest.",1,hindi
Gollu Aur Pappu,Movie,2014,TV-14,SuperHD,"Vir Das, Sandeepa Dhar, Dimple Kapadia, Kunaal Roy Kapur",Kabir Sadanand,"Action & Adventure
                  Comedies
                  International Movies",4.4,112,80165851,2017-05-01,"Hapless brothers Gollu and Pappu stumble into a terrorist plot and end up being ordered to detonate a bomb, a task they are destined to bungle.",1,hindi
Shaitan,Movie,2011,TV-MA,SuperHD,"Rajeev Khandelwal, Kalki Koechlin, Gulshan Devaiah, Shiv Pandit",Bejoy Nambiar,"Action & Adventure
                  Dramas
                  Independent Movies",7.2,126,80165855,2017-05-01,"When they're blackmailed after a hit-and-run, a troubled rich girl and her wild friends stage a fake kidnapping with a plan to collect the ransom.",1,hindi
What the Fish,Movie,2013,TV-14,SuperHD,"Dimple Kapadia, Vishal Sharma, Sumit Suri, Anand Tiwari",Gurmmeet Singh,"Comedies
                  International Movies",5.1,95,80165856,2017-05-01,A crabby woman leaves home for a vacation and entrusts her niece's fiancé to feed her fish and adhere to a strict set of rules. He has other ideas.,1,hindi
Mumbai Delhi Mumbai,Movie,2014,TV-MA,SuperHD,"Shiv Pandit, Piaa Bajpai",Satish Rajwade,"Comedies
                  International Movies
                  Romantic Movies",5.8,107,80165857,2017-05-01,"In Delhi for the first time, a Mumbai girl loses her phone but gets a surprise chance at true love with a local boy who begrudgingly helps her.",1,hindi
Do Paise Ki Dhoop Chaar Aane Ki Baarish,Movie,2009,TV-14,SuperHD,"Manisha Koirala, Rajit Kapoor, Sanaj Naval, Rajendra Gupta",Deepti Naval,"Dramas
                  Independent Movies
                  International Movies",6.7,121,81080769,2019-09-22,"When a sex worker hires a gay songwriter to care for her disabled son, the ensuing bonds that form offer a complex portrayal of love and family.",1,hindi
Ali Baba ve 7 Cüceler,Movie,2015,TV-MA,SuperHD,"Cem Yılmaz, Irina Ivkina, Çetin Altay, Zafer Algöz",Cem Yılmaz,"Action & Adventure
                  Comedies
                  International Movies",5.8,114,80231064,2018-04-04,"A garden gnome vendor and his brother-in-law attend a trade fair in Sofia, where they accidentally stumble into shenanigans involving a mafia boss.",1,turkish
Pek Yakında,Movie,2014,TV-MA,SuperHD,"Cem Yılmaz, Tülin Özen, Ozan Güven, Özkan Uğur",Cem Yılmaz,"Comedies
                  International Movies",7.5,133,80231065,2018-04-04,"An ex-movie extra plans to win his wife back by making a fantasy film, but neither he nor his crew has a knack for filmmaking.",1,turkish
